time,Occupancy[1]
6897600,1
6898500,1
6899400,1
6900300,1
6901200,1
6902100,1
6903000,1
6903900,1
6904800,1
6905700,1
6906600,1
6907500,1
6908400,1
6909300,1
6910200,1
6911100,1
6912000,1
6912900,1
6913800,1
6914700,1
6915600,1
6916500,1
6917400,1
6918300,1
6919200,1
6920100,1
6921000,1
6921900,1
6922800,1
6923700,1
6924600,1
6925500,1
6926400,1
6927300,1
6928200,1
6929100,1
6930000,1
6930900,1
6931800,1
6932700,1
6933600,1
6934500,1
6935400,1
6936300,1
6937200,1
6938100,0
6939000,0
6939900,0
6940800,0
6941700,0
6942600,0
6943500,0
6944400,0
6945300,0
6946200,0
6947100,0
6948000,0
6948900,0
6949800,0
6950700,0
6951600,0
6952500,0
6953400,0
6954300,0
6955200,0
6956100,0
6957000,0
6957900,0
6958800,0
6959700,0
6960600,0
6961500,0
6962400,0
6963300,0
6964200,0
6965100,0
6966000,0
6966900,0
6967800,0
6968700,0
6969600,0
6970500,0
6971400,0
6972300,0
6973200,0
6974100,0
6975000,0
6975900,0
6976800,0
6977700,0
6978600,0
6979500,0
6980400,0
6981300,0
6982200,0
6983100,0
6984000,1
6984900,1
6985800,1
6986700,1
6987600,1
6988500,1
6989400,1
6990300,1
6991200,1
6992100,1
6993000,1
6993900,1
6994800,1
6995700,1
6996600,1
6997500,1
6998400,1
6999300,1
7000200,1
7001100,1
7002000,1
7002900,1
7003800,1
7004700,1
7005600,1
7006500,1
7007400,1
7008300,1
7009200,1
7010100,1
7011000,1
7011900,1
7012800,1
7013700,1
7014600,1
7015500,1
7016400,1
7017300,1
7018200,1
7019100,1
7020000,1
7020900,1
7021800,1
7022700,1
7023600,1
7024500,0
7025400,0
7026300,0
7027200,0
7028100,0
7029000,0
7029900,0
7030800,0
7031700,0
7032600,0
7033500,0
7034400,0
7035300,0
7036200,0
7037100,0
7038000,0
7038900,0
7039800,0
7040700,0
7041600,0
7042500,0
7043400,0
7044300,0
7045200,0
7046100,0
7047000,0
7047900,0
7048800,0
7049700,0
7050600,0
7051500,0
7052400,0
7053300,0
7054200,0
7055100,0
7056000,0
7056900,0
7057800,0
7058700,0
7059600,0
7060500,0
7061400,0
7062300,0
7063200,0
7064100,0
7065000,0
7065900,0
7066800,0
7067700,0
7068600,0
7069500,0
7070400,1
7071300,1
7072200,1
7073100,1
7074000,1
7074900,1
7075800,1
7076700,1
7077600,1
7078500,1
7079400,1
7080300,1
7081200,1
7082100,1
7083000,1
7083900,1
7084800,1
7085700,1
7086600,1
7087500,1
7088400,1
7089300,1
7090200,1
7091100,1
7092000,1
7092900,1
7093800,1
7094700,1
7095600,1
7096500,1
7097400,1
7098300,1
7099200,1
7100100,1
7101000,1
7101900,1
7102800,1
7103700,1
7104600,1
7105500,1
7106400,1
7107300,1
7108200,1
7109100,1
7110000,1
7110900,0
7111800,0
7112700,0
7113600,0
7114500,0
7115400,0
7116300,0
7117200,0
7118100,0
7119000,0
7119900,0
7120800,0
7121700,0
7122600,0
7123500,0
7124400,0
7125300,0
7126200,0
7127100,0
7128000,0
7128900,0
7129800,0
7130700,0
7131600,0
7132500,0
7133400,0
7134300,0
7135200,0
7136100,0
7137000,0
7137900,0
7138800,0
7139700,0
7140600,0
7141500,0
7142400,0
7143300,0
7144200,0
7145100,0
7146000,0
7146900,0
7147800,0
7148700,0
7149600,0
7150500,0
7151400,0
7152300,0
7153200,0
7154100,0
7155000,0
7155900,0
7156800,1
7157700,1
7158600,1
7159500,1
7160400,1
7161300,1
7162200,1
7163100,1
7164000,1
7164900,1
7165800,1
7166700,1
7167600,1
7168500,1
7169400,1
7170300,1
7171200,1
7172100,1
7173000,1
7173900,1
7174800,1
7175700,1
7176600,1
7177500,1
7178400,1
7179300,1
7180200,1
7181100,1
7182000,1
7182900,1
7183800,1
7184700,1
7185600,1
7186500,1
7187400,1
7188300,1
7189200,1
7190100,1
7191000,1
7191900,1
7192800,1
7193700,1
7194600,1
7195500,1
7196400,1
7197300,0
7198200,0
7199100,0
7200000,0
7200900,0
7201800,0
7202700,0
7203600,0
7204500,0
7205400,0
7206300,0
7207200,0
7208100,0
7209000,0
7209900,0
7210800,0
7211700,0
7212600,0
7213500,0
7214400,0
7215300,0
7216200,0
7217100,0
7218000,0
7218900,0
7219800,0
7220700,0
7221600,0
7222500,0
7223400,0
7224300,0
7225200,0
7226100,0
7227000,0
7227900,0
7228800,0
7229700,0
7230600,0
7231500,0
7232400,0
7233300,0
7234200,0
7235100,0
7236000,0
7236900,0
7237800,0
7238700,0
7239600,0
7240500,0
7241400,0
7242300,0
7243200,1
7244100,1
7245000,1
7245900,1
7246800,1
7247700,1
7248600,1
7249500,1
7250400,1
7251300,1
7252200,1
7253100,1
7254000,1
7254900,1
7255800,1
7256700,1
7257600,1
7258500,1
7259400,1
7260300,1
7261200,1
7262100,1
7263000,1
7263900,1
7264800,1
7265700,1
7266600,1
7267500,1
7268400,1
7269300,1
7270200,1
7271100,1
7272000,1
7272900,1
7273800,1
7274700,1
7275600,1
7276500,1
7277400,1
7278300,1
7279200,1
7280100,1
7281000,1
7281900,1
7282800,1
7283700,0
7284600,0
7285500,0
7286400,0
7287300,0
7288200,0
7289100,0
7290000,0
7290900,0
7291800,0
7292700,0
7293600,0
7294500,0
7295400,0
7296300,0
7297200,0
7298100,0
7299000,0
7299900,0
7300800,0
7301700,0
7302600,0
7303500,0
7304400,0
7305300,0
7306200,0
7307100,0
7308000,0
7308900,0
7309800,0
7310700,0
7311600,0
7312500,0
7313400,0
7314300,0
7315200,0
7316100,0
7317000,0
7317900,0
7318800,0
7319700,0
7320600,0
7321500,0
7322400,0
7323300,0
7324200,0
7325100,0
7326000,0
7326900,0
7327800,0
7328700,0
7329600,1
7330500,1
7331400,1
7332300,1
7333200,1
7334100,1
7335000,1
7335900,1
7336800,1
7337700,1
7338600,1
7339500,1
7340400,1
7341300,1
7342200,1
7343100,1
7344000,1
7344900,1
7345800,1
7346700,1
7347600,1
7348500,1
7349400,1
7350300,1
7351200,1
7352100,1
7353000,1
7353900,1
7354800,1
7355700,1
7356600,1
7357500,1
7358400,1
7359300,1
7360200,1
7361100,1
7362000,1
7362900,1
7363800,1
7364700,1
7365600,1
7366500,1
7367400,1
7368300,1
7369200,1
7370100,0
7371000,0
7371900,0
7372800,0
7373700,0
7374600,0
7375500,0
7376400,0
7377300,0
7378200,0
7379100,0
7380000,0
7380900,0
7381800,0
7382700,0
7383600,0
7384500,0
7385400,0
7386300,0
7387200,0
7388100,0
7389000,0
7389900,0
7390800,0
7391700,0
7392600,0
7393500,0
7394400,0
7395300,0
7396200,0
7397100,0
7398000,0
7398900,0
7399800,0
7400700,0
7401600,0
7402500,0
7403400,0
7404300,0
7405200,0
7406100,0
7407000,0
7407900,0
7408800,0
7409700,0
7410600,0
7411500,0
7412400,0
7413300,0
7414200,0
7415100,0
7416000,1
7416900,1
7417800,1
7418700,1
7419600,1
7420500,1
7421400,1
7422300,1
7423200,1
7424100,1
7425000,1
7425900,1
7426800,1
7427700,1
7428600,1
7429500,1
7430400,1
7431300,1
7432200,1
7433100,1
7434000,1
7434900,1
7435800,1
7436700,1
7437600,1
7438500,1
7439400,1
7440300,1
7441200,1
7442100,1
7443000,1
7443900,1
7444800,1
7445700,1
7446600,1
7447500,1
7448400,1
7449300,1
7450200,1
7451100,1
7452000,1
7452900,1
7453800,1
7454700,1
7455600,1
7456500,0
7457400,0
7458300,0
7459200,0
7460100,0
7461000,0
7461900,0
7462800,0
7463700,0
7464600,0
7465500,0
7466400,0
7467300,0
7468200,0
7469100,0
7470000,0
7470900,0
7471800,0
7472700,0
7473600,0
7474500,0
7475400,0
7476300,0
7477200,0
7478100,0
7479000,0
7479900,0
7480800,0
7481700,0
7482600,0
7483500,0
7484400,0
7485300,0
7486200,0
7487100,0
7488000,0
7488900,0
7489800,0
7490700,0
7491600,0
7492500,0
7493400,0
7494300,0
7495200,0
7496100,0
7497000,0
7497900,0
7498800,0
7499700,0
7500600,0
7501500,0
7502400,1
7503300,1
7504200,1
7505100,1
7506000,1
7506900,1
7507800,1
7508700,1
7509600,1
7510500,1
7511400,1
7512300,1
7513200,1
7514100,1
7515000,1
7515900,1
7516800,1
7517700,1
7518600,1
7519500,1
7520400,1
7521300,1
7522200,1
7523100,1
7524000,1
7524900,1
7525800,1
7526700,1
7527600,1
7528500,1
7529400,1
7530300,1
7531200,1
7532100,1
7533000,1
7533900,1
7534800,1
7535700,1
7536600,1
7537500,1
7538400,1
7539300,1
7540200,1
7541100,1
7542000,1
7542900,0
7543800,0
7544700,0
7545600,0
7546500,0
7547400,0
7548300,0
7549200,0
7550100,0
7551000,0
7551900,0
7552800,0
7553700,0
7554600,0
7555500,0
7556400,0
7557300,0
7558200,0
7559100,0
7560000,0
7560900,0
7561800,0
7562700,0
7563600,0
7564500,0
7565400,0
7566300,0
7567200,0
7568100,0
7569000,0
7569900,0
7570800,0
7571700,0
7572600,0
7573500,0
7574400,0
7575300,0
7576200,0
7577100,0
7578000,0
7578900,0
7579800,0
7580700,0
7581600,0
7582500,0
7583400,0
7584300,0
7585200,0
7586100,0
7587000,0
7587900,0
7588800,1
7589700,1
7590600,1
7591500,1
7592400,1
7593300,1
7594200,1
7595100,1
7596000,1
7596900,1
7597800,1
7598700,1
7599600,1
7600500,1
7601400,1
7602300,1
7603200,1
7604100,1
7605000,1
7605900,1
7606800,1
7607700,1
7608600,1
7609500,1
7610400,1
7611300,1
7612200,1
7613100,1
7614000,1
7614900,1
7615800,1
7616700,1
7617600,1
7618500,1
7619400,1
7620300,1
7621200,1
7622100,1
7623000,1
7623900,1
7624800,1
7625700,1
7626600,1
7627500,1
7628400,1
7629300,0
7630200,0
7631100,0
7632000,0
7632900,0
7633800,0
7634700,0
7635600,0
7636500,0
7637400,0
7638300,0
7639200,0
7640100,0
7641000,0
7641900,0
7642800,0
7643700,0
7644600,0
7645500,0
7646400,0
7647300,0
7648200,0
7649100,0
7650000,0
7650900,0
7651800,0
7652700,0
7653600,0
7654500,0
7655400,0
7656300,0
7657200,0
7658100,0
7659000,0
7659900,0
7660800,0
7661700,0
7662600,0
7663500,0
7664400,0
7665300,0
7666200,0
7667100,0
7668000,0
7668900,0
7669800,0
7670700,0
7671600,0
7672500,0
7673400,0
7674300,0
7675200,1
7676100,1
7677000,1
7677900,1
7678800,1
7679700,1
7680600,1
7681500,1
7682400,1
7683300,1
7684200,1
7685100,1
7686000,1
7686900,1
7687800,1
7688700,1
7689600,1
7690500,1
7691400,1
7692300,1
7693200,1
7694100,1
7695000,1
7695900,1
7696800,1
7697700,1
7698600,1
7699500,1
7700400,1
7701300,1
7702200,1
7703100,1
7704000,1
7704900,1
7705800,1
7706700,1
7707600,1
7708500,1
7709400,1
7710300,1
7711200,1
7712100,1
7713000,1
7713900,1
7714800,1
7715700,0
7716600,0
7717500,0
7718400,0
7719300,0
7720200,0
7721100,0
7722000,0
7722900,0
7723800,0
7724700,0
7725600,0
7726500,0
7727400,0
7728300,0
7729200,0
7730100,0
7731000,0
7731900,0
7732800,0
7733700,0
7734600,0
7735500,0
7736400,0
7737300,0
7738200,0
7739100,0
7740000,0
7740900,0
7741800,0
7742700,0
7743600,0
7744500,0
7745400,0
7746300,0
7747200,0
7748100,0
7749000,0
7749900,0
7750800,0
7751700,0
7752600,0
7753500,0
7754400,0
7755300,0
7756200,0
7757100,0
7758000,0
7758900,0
7759800,0
7760700,0
7761600,1
7762500,1
7763400,1
7764300,1
7765200,1
7766100,1
7767000,1
7767900,1
7768800,1
7769700,1
7770600,1
7771500,1
7772400,1
7773300,1
7774200,1
7775100,1
7776000,1
7776900,1
7777800,1
7778700,1
7779600,1
7780500,1
7781400,1
7782300,1
7783200,1
7784100,1
7785000,1
7785900,1
7786800,1
7787700,1
7788600,1
7789500,1
7790400,1
7791300,1
7792200,1
7793100,1
7794000,1
7794900,1
7795800,1
7796700,1
7797600,1
7798500,1
7799400,1
7800300,1
7801200,1
7802100,0
7803000,0
7803900,0
7804800,0
7805700,0
7806600,0
7807500,0
7808400,0
7809300,0
7810200,0
7811100,0
7812000,0
7812900,0
7813800,0
7814700,0
7815600,0
7816500,0
7817400,0
7818300,0
7819200,0
7820100,0
7821000,0
7821900,0
7822800,0
7823700,0
7824600,0
7825500,0
7826400,0
7827300,0
7828200,0
7829100,0
7830000,0
7830900,0
7831800,0
7832700,0
7833600,0
7834500,0
7835400,0
7836300,0
7837200,0
7838100,0
7839000,0
7839900,0
7840800,0
7841700,0
7842600,0
7843500,0
7844400,0
7845300,0
7846200,0
7847100,0
7848000,1
7848900,1
7849800,1
7850700,1
7851600,1
7852500,1
7853400,1
7854300,1
7855200,1
7856100,1
7857000,1
7857900,1
7858800,1
7859700,1
7860600,1
7861500,1
7862400,1
7863300,1
7864200,1
7865100,1
7866000,1
7866900,1
7867800,1
7868700,1
7869600,1
7870500,1
7871400,1
7872300,1
7873200,1
7874100,1
7875000,1
7875900,1
7876800,1
7877700,1
7878600,1
7879500,1
7880400,1
7881300,1
7882200,1
7883100,1
7884000,1
7884900,1
7885800,1
7886700,1
7887600,1
7888500,0
7889400,0
7890300,0
7891200,0
7892100,0
7893000,0
7893900,0
7894800,0
7895700,0
7896600,0
7897500,0
7898400,0
7899300,0
7900200,0
7901100,0
7902000,0
7902900,0
7903800,0
7904700,0
7905600,0
7906500,0
7907400,0
7908300,0
7909200,0
7910100,0
7911000,0
7911900,0
7912800,0
7913700,0
7914600,0
7915500,0
7916400,0
7917300,0
7918200,0
7919100,0
7920000,0
7920900,0
7921800,0
7922700,0
7923600,0
7924500,0
7925400,0
7926300,0
7927200,0
7928100,0
7929000,0
7929900,0
7930800,0
7931700,0
7932600,0
7933500,0
7934400,1
7935300,1
7936200,1
7937100,1
7938000,1
7938900,1
7939800,1
7940700,1
7941600,1
7942500,1
7943400,1
7944300,1
7945200,1
7946100,1
7947000,1
7947900,1
7948800,1
7949700,1
7950600,1
7951500,1
7952400,1
7953300,1
7954200,1
7955100,1
7956000,1
7956900,1
7957800,1
7958700,1
7959600,1
7960500,1
7961400,1
7962300,1
7963200,1
7964100,1
7965000,1
7965900,1
7966800,1
7967700,1
7968600,1
7969500,1
7970400,1
7971300,1
7972200,1
7973100,1
7974000,1
7974900,0
7975800,0
7976700,0
7977600,0
7978500,0
7979400,0
7980300,0
7981200,0
7982100,0
7983000,0
7983900,0
7984800,0
7985700,0
7986600,0
7987500,0
7988400,0
7989300,0
7990200,0
7991100,0
7992000,0
7992900,0
7993800,0
7994700,0
7995600,0
7996500,0
7997400,0
7998300,0
7999200,0
8000100,0
8001000,0
8001900,0
8002800,0
8003700,0
8004600,0
8005500,0
8006400,0
8007300,0
8008200,0
8009100,0
8010000,0
8010900,0
8011800,0
8012700,0
8013600,0
8014500,0
8015400,0
8016300,0
8017200,0
8018100,0
8019000,0
8019900,0
8020800,1
8021700,1
8022600,1
8023500,1
8024400,1
8025300,1
8026200,1
8027100,1
8028000,1
8028900,1
8029800,1
8030700,1
8031600,1
8032500,1
8033400,1
8034300,1
8035200,1
8036100,1
8037000,1
8037900,1
8038800,1
8039700,1
8040600,1
8041500,1
8042400,1
8043300,1
8044200,1
8045100,1
8046000,1
8046900,1
8047800,1
8048700,1
8049600,1
8050500,1
8051400,1
8052300,1
8053200,1
8054100,1
8055000,1
8055900,1
8056800,1
8057700,1
8058600,1
8059500,1
8060400,1
8061300,0
8062200,0
8063100,0
8064000,0
8064900,0
8065800,0
8066700,0
8067600,0
8068500,0
8069400,0
8070300,0
8071200,0
8072100,0
8073000,0
8073900,0
8074800,0
8075700,0
8076600,0
8077500,0
8078400,0
8079300,0
8080200,0
8081100,0
8082000,0
8082900,0
8083800,0
8084700,0
8085600,0
8086500,0
8087400,0
8088300,0
8089200,0
8090100,0
8091000,0
8091900,0
8092800,0
8093700,0
8094600,0
8095500,0
8096400,0
8097300,0
8098200,0
8099100,0
8100000,0
8100900,0
8101800,0
8102700,0
8103600,0
8104500,0
8105400,0
8106300,0
8107200,1
8108100,1
8109000,1
8109900,1
8110800,1
8111700,1
8112600,1
8113500,1
8114400,1
8115300,1
8116200,1
8117100,1
8118000,1
8118900,1
8119800,1
8120700,1
8121600,1
8122500,1
8123400,1
8124300,1
8125200,1
8126100,1
8127000,1
8127900,1
8128800,1
8129700,1
8130600,1
8131500,1
8132400,1
8133300,1
8134200,1
8135100,1
8136000,1
8136900,1
8137800,1
8138700,1
8139600,1
8140500,1
8141400,1
8142300,1
8143200,1
8144100,1
8145000,1
8145900,1
8146800,1
8147700,0
8148600,0
8149500,0
8150400,0
8151300,0
8152200,0
8153100,0
8154000,0
8154900,0
8155800,0
8156700,0
8157600,0
8158500,0
8159400,0
8160300,0
8161200,0
8162100,0
8163000,0
8163900,0
8164800,0
8165700,0
8166600,0
8167500,0
8168400,0
8169300,0
8170200,0
8171100,0
8172000,0
8172900,0
8173800,0
8174700,0
8175600,0
8176500,0
8177400,0
8178300,0
8179200,0
8180100,0
8181000,0
8181900,0
8182800,0
8183700,0
8184600,0
8185500,0
8186400,0
8187300,0
8188200,0
8189100,0
8190000,0
8190900,0
8191800,0
8192700,0
8193600,1
8194500,1
8195400,1
8196300,1
8197200,1
8198100,1
8199000,1
8199900,1
8200800,1
8201700,1
8202600,1
8203500,1
8204400,1
8205300,1
8206200,1
8207100,1
8208000,1
8208900,1
8209800,1
8210700,1
8211600,1
8212500,1
8213400,1
8214300,1
8215200,1
8216100,1
8217000,1
8217900,1
8218800,1
8219700,1
8220600,1
8221500,1
8222400,1
8223300,1
8224200,1
8225100,1
8226000,1
8226900,1
8227800,1
8228700,1
8229600,1
8230500,1
8231400,1
8232300,1
8233200,1
8234100,0
8235000,0
8235900,0
8236800,0
8237700,0
8238600,0
8239500,0
8240400,0
8241300,0
8242200,0
8243100,0
8244000,0
8244900,0
8245800,0
8246700,0
8247600,0
8248500,0
8249400,0
8250300,0
8251200,0
8252100,0
8253000,0
8253900,0
8254800,0
8255700,0
8256600,0
8257500,0
8258400,0
8259300,0
8260200,0
8261100,0
8262000,0
8262900,0
8263800,0
8264700,0
8265600,0
8266500,0
8267400,0
8268300,0
8269200,0
8270100,0
8271000,0
8271900,0
8272800,0
8273700,0
8274600,0
8275500,0
8276400,0
8277300,0
8278200,0
8279100,0
8280000,1
8280900,1
8281800,1
8282700,1
8283600,1
8284500,1
8285400,1
8286300,1
8287200,1
8288100,1
8289000,1
8289900,1
8290800,1
8291700,1
8292600,1
8293500,1
8294400,1
8295300,1
8296200,1
8297100,1
8298000,1
8298900,1
8299800,1
8300700,1
8301600,1
8302500,1
8303400,1
8304300,1
8305200,1
8306100,1
8307000,1
8307900,1
8308800,1
8309700,1
8310600,1
8311500,1
8312400,1
8313300,1
8314200,1
8315100,1
8316000,1
8316900,1
8317800,1
8318700,1
8319600,1
8320500,0
8321400,0
8322300,0
8323200,0
8324100,0
8325000,0
8325900,0
8326800,0
8327700,0
8328600,0
8329500,0
8330400,0
8331300,0
8332200,0
8333100,0
8334000,0
8334900,0
8335800,0
8336700,0
8337600,0
8338500,0
8339400,0
8340300,0
8341200,0
8342100,0
8343000,0
8343900,0
8344800,0
8345700,0
8346600,0
8347500,0
8348400,0
8349300,0
8350200,0
8351100,0
8352000,0
8352900,0
8353800,0
8354700,0
8355600,0
8356500,0
8357400,0
8358300,0
8359200,0
8360100,0
8361000,0
8361900,0
8362800,0
8363700,0
8364600,0
8365500,0
8366400,1
8367300,1
8368200,1
8369100,1
8370000,1
8370900,1
8371800,1
8372700,1
8373600,1
8374500,1
8375400,1
8376300,1
8377200,1
8378100,1
8379000,1
8379900,1
8380800,1
8381700,1
8382600,1
8383500,1
8384400,1
8385300,1
8386200,1
8387100,1
8388000,1
8388900,1
8389800,1
8390700,1
8391600,1
8392500,1
8393400,1
8394300,1
8395200,1
8396100,1
8397000,1
8397900,1
8398800,1
8399700,1
8400600,1
8401500,1
8402400,1
8403300,1
8404200,1
8405100,1
8406000,1
8406900,0
8407800,0
8408700,0
8409600,0
8410500,0
8411400,0
8412300,0
8413200,0
8414100,0
8415000,0
8415900,0
8416800,0
8417700,0
8418600,0
8419500,0
8420400,0
8421300,0
8422200,0
8423100,0
8424000,0
8424900,0
8425800,0
8426700,0
8427600,0
8428500,0
8429400,0
8430300,0
8431200,0
8432100,0
8433000,0
8433900,0
8434800,0
8435700,0
8436600,0
8437500,0
8438400,0
8439300,0
8440200,0
8441100,0
8442000,0
8442900,0
8443800,0
8444700,0
8445600,0
8446500,0
8447400,0
8448300,0
8449200,0
8450100,0
8451000,0
8451900,0
8452800,1
8453700,1
8454600,1
8455500,1
8456400,1
8457300,1
8458200,1
8459100,1
8460000,1
8460900,1
8461800,1
8462700,1
8463600,1
8464500,1
8465400,1
8466300,1
8467200,1
8468100,1
8469000,1
8469900,1
8470800,1
8471700,1
8472600,1
8473500,1
8474400,1
8475300,1
8476200,1
8477100,1
8478000,1
8478900,1
8479800,1
8480700,1
8481600,1
8482500,1
8483400,1
8484300,1
8485200,1
8486100,1
8487000,1
8487900,1
8488800,1
8489700,1
8490600,1
8491500,1
8492400,1
8493300,0
8494200,0
8495100,0
8496000,0
8496900,0
8497800,0
8498700,0
8499600,0
8500500,0
8501400,0
8502300,0
8503200,0
8504100,0
8505000,0
8505900,0
8506800,0
8507700,0
8508600,0
8509500,0
8510400,0
8511300,0
8512200,0
8513100,0
8514000,0
8514900,0
8515800,0
8516700,0
8517600,0
8518500,0
8519400,0
8520300,0
8521200,0
8522100,0
8523000,0
8523900,0
8524800,0
8525700,0
8526600,0
8527500,0
8528400,0
8529300,0
8530200,0
8531100,0
8532000,0
8532900,0
8533800,0
8534700,0
8535600,0
8536500,0
8537400,0
8538300,0
8539200,1
8540100,1
8541000,1
8541900,1
8542800,1
8543700,1
8544600,1
8545500,1
8546400,1
8547300,1
8548200,1
8549100,1
8550000,1
8550900,1
8551800,1
8552700,1
8553600,1
8554500,1
8555400,1
8556300,1
8557200,1
8558100,1
8559000,1
8559900,1
8560800,1
8561700,1
8562600,1
8563500,1
8564400,1
8565300,1
8566200,1
8567100,1
8568000,1
8568900,1
8569800,1
8570700,1
8571600,1
8572500,1
8573400,1
8574300,1
8575200,1
8576100,1
8577000,1
8577900,1
8578800,1
8579700,0
8580600,0
8581500,0
8582400,0
8583300,0
8584200,0
8585100,0
8586000,0
8586900,0
8587800,0
8588700,0
8589600,0
8590500,0
8591400,0
8592300,0
8593200,0
8594100,0
8595000,0
8595900,0
8596800,0
8597700,0
8598600,0
8599500,0
8600400,0
8601300,0
8602200,0
8603100,0
8604000,0
8604900,0
8605800,0
8606700,0
8607600,0
8608500,0
8609400,0
8610300,0
8611200,0
8612100,0
8613000,0
8613900,0
8614800,0
8615700,0
8616600,0
8617500,0
8618400,0
8619300,0
8620200,0
8621100,0
8622000,0
8622900,0
8623800,0
8624700,0
8625600,1
8626500,1
8627400,1
8628300,1
8629200,1
8630100,1
8631000,1
8631900,1
8632800,1
8633700,1
8634600,1
8635500,1
8636400,1
8637300,1
8638200,1
8639100,1
8640000,1
8640900,1
8641800,1
8642700,1
8643600,1
8644500,1
8645400,1
8646300,1
8647200,1
8648100,1
8649000,1
8649900,1
8650800,1
8651700,1
8652600,1
8653500,1
8654400,1
8655300,1
8656200,1
8657100,1
8658000,1
8658900,1
8659800,1
8660700,1
8661600,1
8662500,1
8663400,1
8664300,1
8665200,1
8666100,0
8667000,0
8667900,0
8668800,0
8669700,0
8670600,0
8671500,0
8672400,0
8673300,0
8674200,0
8675100,0
8676000,0
8676900,0
8677800,0
8678700,0
8679600,0
8680500,0
8681400,0
8682300,0
8683200,0
8684100,0
8685000,0
8685900,0
8686800,0
8687700,0
8688600,0
8689500,0
8690400,0
8691300,0
8692200,0
8693100,0
8694000,0
8694900,0
8695800,0
8696700,0
8697600,0
8698500,0
8699400,0
8700300,0
8701200,0
8702100,0
8703000,0
8703900,0
8704800,0
8705700,0
8706600,0
8707500,0
8708400,0
8709300,0
8710200,0
8711100,0
8712000,1
8712900,1
8713800,1
8714700,1
8715600,1
8716500,1
8717400,1
8718300,1
8719200,1
8720100,1
8721000,1
8721900,1
8722800,1
8723700,1
8724600,1
8725500,1
8726400,1
8727300,1
8728200,1
8729100,1
8730000,1
8730900,1
8731800,1
8732700,1
8733600,1
8734500,1
8735400,1
8736300,1
8737200,1
8738100,1
8739000,1
8739900,1
8740800,1
8741700,1
8742600,1
8743500,1
8744400,1
8745300,1
8746200,1
8747100,1
8748000,1
8748900,1
8749800,1
8750700,1
8751600,1
8752500,0
8753400,0
8754300,0
8755200,0
8756100,0
8757000,0
8757900,0
8758800,0
8759700,0
8760600,0
8761500,0
8762400,0
8763300,0
8764200,0
8765100,0
8766000,0
8766900,0
8767800,0
8768700,0
8769600,0
8770500,0
8771400,0
8772300,0
8773200,0
8774100,0
8775000,0
8775900,0
8776800,0
8777700,0
8778600,0
8779500,0
8780400,0
8781300,0
8782200,0
8783100,0
8784000,0
8784900,0
8785800,0
8786700,0
8787600,0
8788500,0
8789400,0
8790300,0
8791200,0
8792100,0
8793000,0
8793900,0
8794800,0
8795700,0
8796600,0
8797500,0
8798400,1
8799300,1
8800200,1
8801100,1
8802000,1
8802900,1
8803800,1
8804700,1
8805600,1
8806500,1
8807400,1
8808300,1
8809200,1
8810100,1
8811000,1
8811900,1
8812800,1
8813700,1
8814600,1
8815500,1
8816400,1
8817300,1
8818200,1
8819100,1
8820000,1
8820900,1
8821800,1
8822700,1
8823600,1
8824500,1
8825400,1
8826300,1
8827200,1
8828100,1
8829000,1
8829900,1
8830800,1
8831700,1
8832600,1
8833500,1
8834400,1
8835300,1
8836200,1
8837100,1
8838000,1
8838900,0
8839800,0
8840700,0
8841600,0
8842500,0
8843400,0
8844300,0
8845200,0
8846100,0
8847000,0
8847900,0
8848800,0
